question,worker,answer
349,29,0
349,8,0
349,14,0
349,68,0
349,20,0
349,112,0
350,98,0
350,69,0
350,6,0
350,1,0
350,25,1
350,18,1
350,47,0
350,31,0
350,33,0
350,15,0
350,29,0
350,76,0
350,4,0
350,22,1
350,27,0
350,16,0
350,58,0
350,12,1
350,19,0
350,26,0
351,10,0
351,11,0
351,70,0
351,14,0
351,16,0
351,6,0
351,115,0
351,55,0
351,9,0
351,107,0
351,5,0
351,29,0
351,8,0
351,112,0
351,74,0
351,45,0
351,56,0
351,85,0
351,92,0
351,47,0
352,26,0
352,74,0
352,16,0
352,107,0
352,45,0
352,7,0
352,55,0
352,25,0
352,118,0
352,2,0
352,39,0
352,5,0
352,23,0
352,94,0
352,28,0
352,29,0
352,42,0
352,8,0
352,6,0
352,92,0
353,48,0
353,20,0
353,34,0
353,36,0
353,97,0
353,14,0
353,29,0
353,45,0
353,53,0
353,7,0
353,6,0
353,28,0
353,16,0
353,8,0
353,60,0
353,11,0
353,32,0
353,25,0
353,35,0
353,26,0
354,23,1
354,80,1
354,43,1
354,41,1
354,68,1
354,26,1
354,58,1
354,3,1
354,115,1
354,14,1
354,38,1
354,100,1
354,1,1
354,29,1
354,18,1
354,8,1
354,120,1
354,37,1
354,6,1
354,34,1
355,8,0
355,21,0
355,13,0
355,55,0
355,57,0
355,106,0
355,26,0
355,28,0
355,40,0
355,123,0
355,86,0
355,36,0
355,18,0
355,72,0
355,39,0
355,19,1
355,5,0
355,1,0
355,58,0
355,10,0
356,42,0
356,97,0
356,85,0
356,27,0
356,36,0
356,9,1
356,23,0
356,10,0
356,28,0
356,56,0
356,29,0
356,4,0
356,110,0
356,119,0
356,5,0
356,45,0
356,16,0
356,1,1
356,35,0
356,87,0
357,18,0
357,19,0
357,49,0
357,117,0
357,8,0
357,120,0
357,29,0
357,41,0
357,69,0
357,33,0
357,6,0
357,110,0
357,36,0
357,20,0
357,118,0
357,3,0
357,22,0
357,37,0
357,38,0
357,7,0
358,8,0
358,14,0
358,37,0
358,60,0
358,21,0
358,62,0
358,26,0
358,70,0
358,113,1
358,133,0
358,45,0
358,30,0
358,29,0
358,117,0
358,24,0
358,7,0
358,87,0
358,64,0
358,86,0
358,59,0
359,26,0
359,73,0
359,3,0
359,120,0
359,21,0
359,10,0
359,47,0
359,28,0
359,87,0
359,29,0
359,121,0
359,45,0
359,115,0
359,1,0
359,9,0
359,36,0
359,16,0
359,113,0
359,60,0
359,6,0
360,27,0
360,77,0
360,56,0
360,6,0
360,69,0
360,39,0
360,12,0
360,36,1
360,10,0
360,3,0
360,28,0
360,24,0
360,26,0
360,11,0
360,19,0
360,92,0
360,33,0
360,5,0
360,1,0
360,58,0
361,32,0
361,26,0
361,20,0
361,6,0
361,18,0
361,8,0
361,5,0
361,55,0
361,12,0
361,35,0
361,4,0
361,69,0
361,51,0
361,84,0
361,27,0
361,22,0
361,29,0
361,11,0
361,1,0
361,53,0
362,26,0
362,121,0
362,74,0
362,4,0
362,38,0
362,12,0
362,29,0
362,98,0
362,58,0
362,1,0
362,92,0
362,0,0
362,31,1
362,25,0
362,40,0
362,81,0
362,43,0
362,7,0
362,18,0
362,36,1
363,106,0
363,8,0
363,87,0
363,38,0
363,61,0
363,114,0
363,53,0
363,85,0
363,47,0
363,33,0
363,25,0
363,55,0
363,5,0
363,22,0
363,78,0
363,15,0
363,73,0
363,10,0
363,107,0
363,36,1
364,6,0
364,5,0
364,12,1
364,38,0
364,68,0
364,29,1
364,84,0
364,40,0
364,57,0
364,15,0
364,26,0
364,28,0
364,27,0
364,124,0
364,11,0
364,47,0
364,22,0
364,19,0
364,25,0
364,60,0
365,13,0
365,5,1
365,41,0
365,85,1
365,10,0
365,78,1
365,26,0
365,89,1
365,39,0
365,22,1
365,11,1
365,8,0
365,107,0
365,6,0
365,28,0
365,29,0
365,24,1
365,114,0
365,14,0
365,4,0
366,15,0
366,22,0
366,102,0
366,93,0
366,58,0
366,8,0
366,44,0
366,54,0
366,59,0
366,19,0
366,49,1
366,6,0
366,18,0
366,10,0
366,26,0
366,42,0
366,36,0
366,13,0
366,5,0
366,29,0
367,9,0
367,30,0
367,45,0
367,21,0
367,12,0
367,1,0
367,53,0
367,59,0
367,37,0
367,16,0
367,33,0
367,24,0
367,57,0
367,117,0
367,55,0
367,38,0
367,10,0
367,58,0
367,66,0
367,91,0
368,87,0
368,113,1
368,25,0
368,72,0
368,40,0
368,45,0
368,35,0
368,97,0
368,59,0
368,30,1
368,14,0
368,95,0
368,88,0
368,17,0
368,107,0
368,96,0
368,91,0
368,28,0
368,48,0
368,29,0
369,29,0
369,9,0
369,136,0
369,71,0
369,28,0
369,19,0
369,61,0
369,97,0
369,59,0
369,102,0
369,60,0
369,45,0
369,36,0
369,40,0
369,72,0
369,16,0
369,27,0
369,13,0
369,54,0
369,32,0
370,48,0
370,22,0
370,16,0
370,39,0
370,38,0
370,26,0
370,44,0
370,78,0
370,5,0
370,85,1
370,10,0
370,14,0
370,57,0
370,29,0
370,25,0
370,33,0
370,124,0
370,8,0
370,95,0
370,4,0
371,47,0
371,5,0
371,12,0
371,11,0
371,18,0
371,29,0
371,22,0
371,19,0
371,118,0
371,39,0
371,25,0
371,120,0
371,14,0
371,86,0
371,10,0
371,6,0
371,58,0
371,13,0
371,8,0
371,4,0
372,8,0
372,29,0
372,61,0
372,51,0
372,85,0
372,28,0
372,38,0
372,110,0
372,27,0
372,16,0
372,25,0
372,24,0
372,26,0
372,81,0
372,23,0
372,74,0
372,15,0
372,91,0
372,20,0
372,2,0
373,6,0
373,68,0
373,48,0
373,29,0
373,21,0
373,31,0
373,89,0
373,45,0
373,129,0
373,24,0
373,59,0
373,27,0
373,25,1
373,2,0
373,54,0
373,35,0
373,41,0
373,37,0
373,85,0
373,42,0
374,81,0
374,58,1
374,41,0
374,6,0
374,4,0
374,42,0
374,70,0
374,65,0
374,106,0
374,36,1
374,22,0
374,60,0
374,21,0
374,7,0
374,68,0
374,15,0
374,12,0
374,19,0
374,29,0
374,49,0
375,18,0
375,74,0
375,29,0
375,59,0
375,16,0
375,36,0
375,55,0
375,4,0
375,70,0
375,77,0
375,43,0
375,8,0
375,26,0
375,28,0
375,20,0
375,47,0
375,60,0
375,68,0
375,35,0
375,19,0
376,28,0
376,60,0
376,24,0
376,95,1
376,26,0
376,10,0
376,42,0
376,36,1
376,110,0
376,16,0
376,93,0
376,7,0
376,49,0
376,40,0
376,6,0
376,45,0
376,14,0
376,64,0
376,25,0
376,8,0
377,70,1
377,47,1
377,45,1
377,17,0
377,5,1
377,22,1
377,81,1
377,60,1
377,43,1
377,54,0
377,97,1
377,110,1
377,29,1
377,106,0
377,85,1
377,39,0
377,10,0
377,8,0
377,32,1
377,25,1
378,38,0
378,39,0
378,5,0
378,35,0
378,12,0
378,67,0
378,15,0
378,11,0
378,59,0
378,4,0
378,8,0
378,41,0
378,16,0
378,26,0
378,19,0
378,29,0
378,7,0
378,22,0
378,6,0
378,85,0
379,20,0
379,0,0
379,26,0
379,27,0
379,15,0
379,92,0
379,16,0
379,17,0
379,8,0
379,10,0
379,6,1
379,9,0
379,18,0
379,5,0
379,19,1
379,3,0
379,35,0
379,36,0
379,118,0
379,58,1
380,1,0
380,39,0
380,82,0
380,59,0
380,15,0
380,12,0
380,29,0
380,27,0
380,42,0
380,58,0
380,3,0
380,10,0
380,20,0
380,5,0
380,28,0
380,55,0
380,65,0
380,36,0
380,110,0
380,19,0
381,31,0
381,11,0
381,57,0
381,25,0
381,1,0
381,117,0
381,26,0
381,28,0
381,71,0
381,27,0
381,114,0
381,20,0
381,49,0
381,62,0
381,118,0
381,4,0
381,100,0
381,40,0
381,5,0
381,12,0
382,10,1
382,23,1
382,15,1
382,1,1
382,9,1
382,36,1
382,18,1
382,60,1
382,25,1
382,8,1
382,11,1
382,112,1
382,26,1
382,16,1
382,4,1
382,85,1
382,68,1
382,14,1
382,49,1
382,100,1
383,24,0
383,8,0
383,33,0
383,58,0
383,59,0
383,38,0
383,60,0
383,12,0
383,15,0
383,53,0
383,41,0
383,84,0
383,6,0
383,10,0
383,68,0
383,5,0
383,54,0
383,13,0
383,78,0
383,42,0
384,18,0
384,48,0
384,5,0
384,49,0
384,8,0
384,84,0
384,20,0
384,22,0
384,47,0
384,27,0
384,6,0
384,7,0
384,61,0
384,129,0
384,11,0
384,31,0
384,118,0
384,35,0
384,106,0
384,23,0
385,71,0
385,98,0
385,21,0
385,8,0
385,25,0
385,27,0
385,62,0
385,13,0
385,44,0
385,70,0
385,87,0
385,35,0
385,69,0
385,118,0
385,84,0
385,36,1
385,20,0
385,26,0
385,39,0
385,5,0
386,70,0
386,8,0
386,20,0
386,7,0
386,1,0
386,59,0
386,44,0
386,57,0
386,6,0
386,62,0
386,85,0
386,92,0
386,27,0
386,36,0
386,84,0
386,16,0
386,86,0
386,58,0
386,66,0
386,11,0
387,54,0
387,9,0
387,1,0
387,51,0
387,55,0
387,92,0
387,5,0
387,21,0
387,70,0
387,47,0
387,33,0
387,13,0
387,14,0
387,28,0
387,6,0
387,59,0
387,26,0
387,22,1
387,80,0
387,36,0
388,8,0
388,56,0
388,26,0
388,57,0
388,35,0
388,55,0
388,2,0
388,0,0
388,39,0
388,6,0
388,93,0
388,5,0
388,85,0
388,33,0
388,28,0
388,58,0
388,45,0
388,10,0
388,25,0
388,89,0
389,15,0
389,60,0
389,106,0
389,81,0
389,6,0
389,22,0
389,11,0
389,47,0
389,29,0
389,87,0
389,49,0
389,41,0
389,5,0
389,26,0
389,59,0
389,21,0
389,42,0
389,7,0
389,107,0
389,50,0
390,70,0
390,8,0
390,55,0
390,39,0
390,68,0
390,90,0
390,29,0
390,15,0
390,18,0
390,56,0
390,33,0
390,11,0
390,40,0
390,27,0
390,47,0
390,19,0
390,42,0
390,66,0
390,60,0
390,69,0
391,24,0
391,11,0
391,57,0
391,36,0
391,28,0
391,26,0
391,6,0
391,70,0
391,23,0
391,45,0
391,29,0
391,22,0
391,49,0
391,5,0
391,62,0
391,41,0
391,10,0
391,7,0
391,8,0
391,55,0
392,62,0
392,6,0
392,110,0
392,29,0
392,14,0
392,18,0
392,51,0
392,19,0
392,8,0
392,42,0
392,78,0
392,25,0
392,37,1
392,40,0
392,26,0
392,39,0
392,38,0
392,32,1
392,28,0
392,49,0
393,117,0
393,22,0
393,61,0
393,45,0
393,21,0
393,14,1
393,8,1
393,39,0
393,49,0
393,55,0
393,4,0
393,19,1
393,90,0
393,92,1
393,16,0
393,60,0
393,116,0
393,26,1
393,107,1
393,20,0
394,7,1
394,24,1
394,86,0
394,5,0
394,106,0
394,64,1
394,56,1
394,4,0
394,14,1
394,39,1
394,11,1
394,82,1
394,35,1
394,100,0
394,46,1
394,8,0
394,85,1
394,29,1
394,91,0
394,6,1
395,60,0
395,19,0
395,8,0
395,76,0
395,6,0
395,20,0
395,91,1
395,48,0
395,25,0
395,5,0
395,10,0
395,39,0
395,45,0
395,82,0
395,16,0
395,12,0
395,32,0
395,26,0
395,33,0
395,7,0
396,5,0
396,96,0
396,15,0
396,25,0
396,22,0
396,50,0
396,26,0
396,62,0
396,3,0
396,6,0
396,59,0
396,32,0
396,55,0
396,8,0
396,29,0
396,21,0
396,13,0
396,11,0
396,104,0
396,97,0
397,118,0
397,1,0
397,8,0
397,4,0
397,29,0
397,98,0
397,97,0
397,5,0
397,9,0
397,16,0
397,26,0
397,59,0
397,15,0
397,35,0
397,27,0
397,42,0
397,44,0
397,71,0
397,28,0
397,25,0
398,47,0
398,9,1
398,25,0
398,6,0
398,92,0
398,103,0
398,43,0
398,15,0
398,19,0
398,112,0
398,17,0
398,71,0
398,8,0
398,26,0
398,18,0
398,78,0
398,1,0
398,70,0
398,46,0
398,116,0
399,36,0
399,29,0
399,106,0
399,20,0
399,39,0
399,1,0
399,49,0
399,74,0
399,26,0
399,129,0
399,28,0
399,4,0
399,89,0
399,43,0
399,95,0
399,15,0
399,33,0
399,19,0
399,59,0
399,90,0
400,19,0
400,18,0
400,91,0
400,30,0
400,55,0
400,42,0
400,27,0
400,35,0
400,81,0
400,107,0
400,59,0
400,58,0
400,71,0
400,14,0
400,23,0
400,26,0
400,5,0
400,29,0
400,57,0
400,67,0
401,61,0
401,11,0
401,81,0
401,68,0
401,3,0
401,32,0
401,110,0
401,16,0
401,59,0
401,56,0
401,10,0
401,95,0
401,22,0
401,38,0
401,12,0
401,39,0
401,29,0
401,53,0
401,42,0
401,26,0
402,18,0
402,78,1
402,1,1
402,11,0
402,60,0
402,48,0
402,119,0
402,87,0
402,80,0
402,38,0
402,33,0
402,12,1
402,25,0
402,6,0
402,19,1
402,20,0
402,41,0
402,126,0
402,16,0
402,26,1
403,9,0
403,33,0
403,78,0
403,88,0
403,6,0
403,12,0
403,42,0
403,95,0
403,20,0
403,115,0
403,26,0
403,8,0
403,106,0
403,24,0
403,25,0
403,54,0
403,92,0
403,55,0
403,22,0
403,27,0
404,11,0
404,22,0
404,70,0
404,58,0
404,126,0
404,92,0
404,61,0
404,48,0
404,16,0
404,3,0
404,19,0
404,2,0
404,26,0
404,81,0
404,9,0
404,10,0
404,103,0
404,32,0
404,5,0
404,59,0
405,4,0
405,37,0
405,5,0
405,1,0
405,35,0
405,119,0
405,8,0
405,26,0
405,59,0
405,6,0
405,48,0
405,44,0
405,19,0
405,40,0
405,38,0
405,25,0
405,133,0
405,60,0
405,30,0
405,14,0
406,118,0
406,25,0
406,85,1
406,68,0
406,102,0
406,58,0
406,27,0
406,36,1
406,26,0
406,7,0
406,8,0
406,38,0
406,4,0
406,57,0
406,33,0
406,6,0
406,5,0
406,59,0
406,45,0
406,9,1
407,19,0
407,7,0
407,59,0
407,6,0
407,23,0
407,60,0
407,123,0
407,81,0
407,20,0
407,0,0
407,1,0
407,45,0
407,42,0
407,39,0
407,29,0
407,36,0
407,18,0
407,41,0
407,138,0
407,61,0
408,22,1
408,29,0
408,1,0
408,60,0
408,35,0
408,61,1
408,48,0
408,8,0
408,112,0
408,43,0
408,85,0
408,31,1
408,19,0
408,96,0
408,120,0
408,26,0
408,25,0
408,110,0
408,4,0
408,57,0
409,42,1
409,25,0
409,71,0
409,9,0
409,19,0
409,103,0
409,29,0
409,39,0
409,65,0
409,16,0
409,26,0
409,28,0
409,13,0
409,106,0
409,58,1
409,47,0
409,55,0
409,130,1
409,88,0
409,68,0
410,18,0
410,13,0
410,1,0
410,85,0
410,26,0
410,54,0
410,28,0
410,12,0
410,61,0
410,86,0
410,62,0
410,36,0
410,68,0
410,11,0
410,106,0
410,39,0
410,71,0
410,7,1
410,87,0
410,10,0
411,4,1
411,8,1
411,5,1
411,10,1
411,11,1
411,58,1
411,63,1
411,14,1
411,38,1
411,55,1
411,30,1
411,6,1
411,1,1
411,59,1
411,107,1
411,29,1
411,19,1
411,48,1
411,41,0
411,15,1
412,29,0
412,45,0
412,35,0
412,106,0
412,6,0
412,24,0
412,22,0
412,5,0
412,30,0
412,105,0
412,4,0
412,88,0
412,18,0
412,11,0
412,13,0
412,17,1
412,39,0
412,77,0
412,8,0
412,26,0
413,18,0
413,24,0
413,49,0
413,117,0
413,110,0
413,94,1
413,11,0
413,59,0
413,7,0
413,29,0
413,95,0
413,9,0
413,12,0
413,28,0
413,96,0
413,93,0
413,6,0
413,26,0
413,5,0
413,41,0
414,8,0
414,39,0
414,70,0
414,18,0
414,114,0
414,16,0
414,20,0
414,26,0
414,50,0
414,120,0
414,6,0
414,55,0
414,36,0
414,15,0
414,81,0
414,33,0
414,106,0
414,45,0
414,12,0
414,84,0
415,21,0
415,25,0
415,39,0
415,19,0
415,45,0
415,8,0
415,49,0
415,101,0
415,29,0
415,28,0
415,48,0
415,24,0
415,2,0
415,41,0
415,35,0
415,6,0
415,42,0
415,4,0
415,10,0
415,55,0
416,95,0
416,47,0
416,106,0
416,10,0
416,56,0
416,49,0
416,8,0
416,29,0
416,70,0
416,6,0
416,39,0
416,22,0
416,16,0
416,28,0
416,25,0
416,15,0
416,45,0
416,68,0
416,60,0
416,4,0
417,25,0
417,4,0
417,65,0
417,7,0
417,60,0
417,9,0
417,6,0
417,100,0
417,26,0
417,41,0
417,11,0
417,40,0
417,32,0
417,82,0
417,119,0
417,8,0
417,19,0
417,5,1
417,20,0
417,22,0
418,22,0
418,16,0
418,89,0
418,96,0
418,54,0
418,110,0
418,55,0
418,52,0
418,37,0
418,71,0
418,93,0
418,45,0
418,5,0
418,84,0
418,61,0
418,18,0
418,4,0
418,119,0
418,24,0
418,103,0
419,38,0
419,4,0
419,78,0
419,55,0
419,86,0
419,15,0
419,8,0
419,10,0
419,6,0
419,50,0
419,100,0
419,51,0
419,42,0
419,66,0
419,29,0
419,58,0
419,59,0
419,23,0
419,27,0
419,26,0
420,55,0
420,71,0
420,24,0
420,12,0
420,40,0
420,1,0
420,14,0
420,6,0
420,66,0
420,29,0
420,20,0
420,28,0
420,7,0
420,0,0
420,42,0
420,18,0
420,51,0
420,10,0
420,48,0
420,19,0
421,19,0
421,7,0
421,10,1
421,36,1
421,5,0
421,42,0
421,87,1
421,106,1
421,16,0
421,63,0
421,21,0
421,47,1
421,26,1
421,43,1
421,60,1
421,56,0
421,8,0
421,70,1
421,18,0
421,45,1
422,26,0
422,71,0
422,17,0
422,8,0
422,106,0
422,112,0
422,42,0
422,94,1
422,30,1
422,14,0
422,29,0
422,28,0
422,22,1
422,6,0
422,35,0
422,36,1
422,5,0
422,13,0
422,111,0
422,60,0
423,60,0
423,88,0
423,10,0
423,70,0
423,22,0
423,95,0
423,72,0
423,84,0
423,5,0
423,0,0
423,14,0
423,6,0
423,42,0
423,32,0
423,17,0
423,25,0
423,16,0
423,30,1
423,106,0
423,26,0
424,40,0
424,6,0
424,37,0
424,95,1
424,97,0
424,22,0
424,42,0
424,25,0
424,120,0
424,15,0
424,106,0
424,58,0
424,45,0
424,18,0
424,66,0
424,28,0
424,30,1
424,4,0
424,17,0
424,70,0
425,1,1
425,8,1
425,24,1
425,38,1
425,60,1
425,29,1
425,20,1
425,23,0
425,118,1
425,6,1
425,45,1
425,59,1
425,34,0
425,13,1
425,78,1
425,4,1
425,68,1
425,50,1
425,44,1
425,87,1
426,17,1
426,28,1
426,6,1
426,72,1
426,18,1
426,85,1
426,10,1
426,42,1
426,54,1
426,16,1
426,38,1
426,74,1
426,118,1
426,58,1
426,36,1
426,106,1
426,47,1
426,96,1
426,26,1
426,110,1
427,57,0
427,4,0
427,65,0
427,42,0
427,13,0
427,39,0
427,8,0
427,5,0
427,26,0
427,6,0
427,16,0
427,126,0
427,94,0
427,113,0
427,10,0
427,9,0
427,58,0
427,37,0
427,36,0
427,68,0
428,43,0
428,25,0
428,69,0
428,20,0
428,35,0
428,67,0
428,49,0
428,6,0
428,5,0
428,10,0
428,14,0
428,33,0
428,72,0
428,26,0
428,38,0
428,51,0
428,24,0
428,28,0
428,12,0
428,22,0
429,19,0
429,5,0
429,36,0
429,39,0
429,60,0
429,20,0
429,22,0
429,59,0
429,25,0
429,57,0
429,30,1
429,94,1
429,85,0
429,106,0
429,6,0
429,135,0
429,55,0
429,28,0
429,95,0
429,54,0
430,68,0
430,33,0
430,45,0
430,29,0
430,47,0
430,36,0
430,91,0
430,5,0
430,12,0
430,71,0
430,58,0
430,50,0
430,6,0
430,19,0
430,60,0
430,27,0
430,61,0
430,25,0
430,9,0
430,26,0
431,39,0
431,68,0
431,26,0
431,114,0
431,85,0
431,95,0
431,61,0
431,51,0
431,29,0
431,43,0
431,33,0
431,119,0
431,12,0
431,15,0
431,37,0
431,81,0
431,14,0
431,92,0
431,27,0
431,42,0
432,12,1
432,36,1
432,27,0
432,113,1
432,54,0
432,26,1
432,20,0
432,29,0
432,40,0
432,15,1
432,74,0
432,97,0
432,11,1
432,42,0
432,1,0
432,59,0
432,9,1
432,22,0
432,6,1
432,4,0
433,27,0
433,59,0
433,10,0
433,14,0
433,42,0
433,39,0
433,45,0
433,15,0
433,6,0
433,2,0
433,25,0
433,5,0
433,55,0
433,106,0
433,4,0
433,124,0
433,26,0
433,28,0
433,77,0
433,31,0
434,6,0
434,8,0
434,26,0
434,96,0
434,35,0
434,9,0
434,139,0
434,14,0
434,84,0
434,11,0
434,59,0
434,18,0
434,112,0
434,71,0
434,68,0
434,106,0
434,47,0
434,19,0
434,49,0
434,57,0
435,97,0
435,119,0
435,6,0
435,12,0
435,106,0
435,78,0
435,39,0
435,25,0
435,29,0
435,89,0
435,57,1
435,55,0
435,87,0
435,126,0
435,8,0
435,26,0
435,64,0
435,19,0
435,27,0
435,20,0
436,113,0
436,89,0
436,6,0
436,4,0
436,86,0
436,28,0
436,59,0
436,25,0
436,19,0
436,67,0
436,27,0
436,53,0
436,26,0
436,100,0
436,102,1
436,13,0
436,57,0
436,35,0
436,43,0
436,61,0
437,111,0
437,59,0
437,5,0
437,58,1
437,106,0
437,11,0
437,35,0
437,87,0
437,114,0
437,90,0
437,22,0
437,8,0
437,4,0
437,19,0
437,26,0
437,31,0
437,85,1
437,68,0
437,1,0
437,9,0
438,35,0
438,59,0
438,27,0
438,72,0
438,58,0
438,28,0
438,20,0
438,26,0
438,12,0
438,29,0
438,92,0
438,8,0
438,5,0
438,15,0
438,70,0
438,137,0
438,138,0
438,10,0
438,47,0
438,61,0
439,70,0
439,16,0
439,40,0
439,55,0
439,120,0
439,23,0
439,45,0
439,42,0
439,43,0
439,27,0
439,24,0
439,104,0
439,8,0
439,96,0
439,29,0
439,60,0
439,6,0
439,5,0
439,12,0
439,20,0
440,97,0
440,118,1
440,25,0
440,124,0
440,5,0
440,117,0
440,4,0
440,6,0
440,36,0
440,92,0
440,57,0
440,38,0
440,53,0
440,68,0
440,14,0
440,29,0
440,35,0
440,32,0
440,20,0
440,26,0
441,13,0
441,1,0
441,16,0
441,71,0
441,39,0
441,10,0
441,106,0
441,60,0
441,18,0
441,44,0
441,41,0
441,55,0
441,58,0
441,40,0
441,33,0
441,98,0
441,86,0
441,9,1
441,15,0
441,36,0
442,8,1
442,29,1
442,126,1
442,26,1
442,5,1
442,1,1
442,28,1
442,0,0
442,12,1
442,9,1
442,14,1
442,3,1
442,117,1
442,27,0
442,16,1
442,18,1
442,10,1
442,97,1
442,95,1
442,98,0
443,21,0
443,42,0
443,13,0
443,39,0
443,6,0
443,10,0
443,85,0
443,35,0
443,65,0
443,113,1
443,20,0
443,55,0
443,57,0
443,120,0
443,84,0
443,5,0
443,36,0
443,27,0
443,22,0
443,91,0
444,78,0
444,106,0
444,28,0
444,24,0
444,87,0
444,74,0
444,77,0
444,12,0
444,22,0
444,11,0
444,32,0
444,8,0
444,39,0
444,55,0
444,14,0
444,15,0
444,58,1
444,92,0
444,16,0
444,1,1
445,97,0
445,22,1
445,37,0
445,6,0
445,13,0
445,21,0
445,28,0
445,87,0
445,4,0
445,59,0
445,92,0
445,40,0
445,26,0
445,5,0
445,10,0
445,130,1
445,18,0
445,98,0
445,34,0
445,55,0
446,39,0
446,8,0
446,38,0
446,15,0
446,25,0
446,58,0
446,1,0
446,12,0
446,57,0
446,53,0
446,62,0
446,18,0
446,6,0
446,29,0
446,113,1
446,59,0
446,27,0
446,86,0
446,24,0
446,13,0
447,6,1
447,96,0
447,5,0
447,59,0
447,58,0
447,12,1
447,8,0
447,4,0
447,24,0
447,13,0
447,117,0
447,69,0
447,71,0
447,23,0
447,10,0
447,14,1
447,86,0
447,27,0
447,22,1
447,130,0
448,47,0
448,5,0
448,29,0
448,30,1
448,13,1
448,92,0
448,72,0
448,98,1
448,14,0
448,51,0
448,61,1
448,12,0
448,16,0
448,139,1
448,15,0
448,26,1
448,54,0
448,60,0
448,43,1
448,39,0
449,113,0
449,33,0
449,68,1
449,47,0
449,26,0
449,16,0
449,14,0
449,0,0
449,106,0
449,39,1
449,56,1
449,19,0
449,72,1
449,18,0
449,42,1
449,105,0
449,6,0
449,9,0
449,8,1
449,28,0
450,28,0
450,58,0
450,39,0
450,106,0
450,127,1
450,14,0
450,9,0
450,20,0
450,47,0
450,25,0
450,8,0
450,11,0
450,10,0
450,119,0
450,36,1
450,62,0
450,96,0
450,6,1
450,18,0
450,26,0
451,65,1
451,59,0
451,12,1
451,24,0
451,6,1
451,16,1
451,117,1
451,35,0
451,68,0
451,32,0
451,26,0
451,36,1
451,40,0
451,19,0
451,5,1
451,15,1
451,8,1
451,33,1
451,86,1
451,103,0
452,98,0
452,59,0
452,16,0
452,26,0
452,60,0
452,35,0
452,20,0
452,5,0
452,118,0
452,1,0
452,10,0
452,28,0
452,12,0
452,114,0
452,109,0
452,22,0
452,58,0
452,29,0
452,78,0
452,6,0
453,60,0
453,14,1
453,59,0
453,8,0
453,36,1
453,32,0
453,6,1
453,26,0
453,16,0
453,4,0
453,24,0
453,78,0
453,72,0
453,7,1
453,21,0
453,70,0
453,29,0
453,37,1
453,19,0
453,5,1
454,14,0
454,4,0
454,40,0
454,87,0
454,113,0
454,8,0
454,7,0
454,62,0
454,9,0
454,91,0
454,42,0
454,58,0
454,90,0
454,116,0
454,61,0
454,59,0
454,26,0
454,43,0
454,60,0
454,53,0
455,18,0
455,57,0
455,5,0
455,72,0
455,16,0
455,61,0
455,15,0
455,32,0
455,6,0
455,59,0
455,126,0
455,39,0
455,45,0
455,40,0
455,110,0
455,102,0
455,97,0
455,26,0
455,19,0
455,0,0
456,8,0
456,35,0
456,30,0
456,12,0
456,1,0
456,36,0
456,6,0
456,31,0
456,48,0
456,3,0
456,58,0
456,100,0
456,103,0
456,20,0
456,69,0
456,15,0
456,13,0
456,42,0
456,84,0
456,50,0
457,19,0
457,57,0
457,42,0
457,118,0
457,8,0
457,78,0
457,107,0
457,10,0
457,49,0
457,97,0
457,16,0
457,45,0
457,4,0
457,120,0
457,35,0
457,59,0
457,54,0
457,112,0
457,26,0
457,22,0
458,28,0
458,55,0
458,10,0
458,6,0
458,29,0
458,59,0
458,90,0
458,49,0
458,58,0
458,26,0
458,35,0
458,9,0
458,22,0
458,5,0
458,70,0
458,36,1
458,8,0
458,15,0
458,19,0
458,4,0
459,24,0
459,35,0
459,44,0
459,37,0
459,114,0
459,15,0
459,65,1
459,39,0
459,7,0
459,12,0
459,128,1
459,8,0
459,81,0
459,54,1
459,91,0
459,6,0
459,29,0
459,28,0
459,2,0
459,18,0
460,71,0
460,6,0
460,94,0
460,10,0
460,106,0
460,57,0
460,123,0
460,95,0
460,40,0
460,8,0
460,30,1
460,48,0
460,58,0
460,54,0
460,47,0
460,11,0
460,64,0
460,91,0
460,59,0
460,29,0
461,110,0
461,26,0
461,72,0
461,43,0
461,40,0
461,45,0
461,6,0
461,22,0
461,60,0
461,25,0
461,36,0
461,106,0
461,39,0
461,97,0
461,47,0
461,20,0
461,107,0
461,58,0
461,89,0
461,87,0
462,5,0
462,39,0
462,36,1
462,16,0
462,8,0
462,84,0
462,0,0
462,106,0
462,11,0
462,15,0
462,28,0
462,58,1
462,20,0
462,94,1
462,59,1
462,60,1
462,69,1
462,29,0
462,123,1
462,26,1
463,38,0
463,39,0
463,59,0
463,69,0
463,36,0
463,19,0
463,97,0
463,61,0
463,55,0
463,93,0
463,22,0
463,11,0
463,5,0
463,18,0
463,16,0
463,4,0
463,60,0
463,84,0
463,37,0
463,83,0
464,107,0
464,89,0
464,42,0
464,26,0
464,6,0
464,30,0
464,82,0
464,55,0
464,120,0
464,33,0
464,2,0
464,8,1
464,27,0
464,1,0
464,20,0
464,57,0
464,113,0
464,38,0
464,47,0
464,7,0
465,59,0
465,8,0
465,41,0
465,4,0
465,58,0
465,28,0
465,106,0
465,26,0
465,93,0
465,39,0
465,6,0
465,74,0
465,19,0
465,32,0
465,50,0
465,92,0
465,116,0
465,2,0
465,24,0
465,47,0
466,35,0
466,8,0
466,92,0
466,10,0
466,9,0
466,53,0
