5,3,33606,1209
question,truth
26730,1
26731,2:3
26732,4
26733,4
26734,5
26735,5
26736,3:2
26737,2:3
26738,4
26739,2:3
26740,5
26741,5
26742,2:3
26743,4
26744,3:2
26745,4
26746,3:2
26747,4
26748,2:3
26749,3:2
26751,2:3
26750,1
26752,3:2
26753,5
26754,3:2
26755,4
26756,5
26757,1
26759,2:3
26758,3:2
26760,5
26761,1
26762,3:2
26763,1
26764,3:2
26765,2:3
26766,2:3
26767,3:2
26768,3:2
26769,3:2
26770,3:2
26771,3:2
26772,3:2
26773,4
26774,2:3
26775,3:2
26776,5
26777,5
26778,5
26779,5
26780,4
26781,1
26782,4
26783,3:2
26784,1
26785,2:3
26786,2:3
26787,3:2
26788,3:2
26789,1
26790,4
26791,5
26792,2:3
26793,5
26794,1
26795,3:2
26796,5
26797,2:3
26798,1
26799,4
26800,5
26801,2:3
26803,2:3
26802,1
26804,5
26805,2:3
26806,3:2
26807,3:2
26809,3:2
26808,5
26810,2:3
26811,4
26812,2:3
26813,2:3
26814,2:3
26815,3:2
26816,4
26817,1
26818,4
26819,1
26820,2:3
26821,4
26822,4
26823,2:3
26824,2:3
26825,4
26826,4
26827,4
26828,4
26829,5
26830,2:3
26831,3:2
26832,5
26833,2:3
26834,4
26835,2:3
26837,1
26836,3:2
26838,1
26839,2:3
26840,1
26841,4
26842,1
26843,5
26844,4
26845,2:3
26846,1
26847,1
26848,2:3
26849,5
26850,3:2
26851,2:3
26853,3:2
26852,5
26854,3:2
26855,5
26856,5
26857,4
26858,5
26859,3:2
26860,5
26861,2:3
26862,4
26863,1
26865,1
26864,5
26867,1
26866,4
26868,4
26869,4
26870,5
26871,3:2
26872,2:3
26873,5
26874,3:2
26876,1
26875,2:3
26877,4
26878,2:3
26879,5
26880,2:3
26881,4
26882,3:2
26883,4
26884,5
26885,4
26886,2:3
26887,3:2
26888,5
26889,5
26890,1
26891,1
26892,2:3
26893,3:2
26894,4
26896,3:2
26895,5
26897,2:3
26898,1
26900,5
26899,3:2
26901,3:2
26902,3:2
26903,5
26904,1
26905,5
26906,5
26908,4
26907,2:3
26909,5
26910,1
26911,3:2
26912,4
26913,4
26915,1
26914,3:2
26916,2:3
26918,4
26917,5
26919,1
26920,5
26921,3:2
26922,3:2
26923,5
26924,4
26926,2:3
26925,4
26927,4
26928,5
26929,4
26930,4
26931,2:3
26932,2:3
26933,1
26934,5
26935,5
26936,1
26938,3:2
26937,5
26939,2:3
26940,1
26941,3:2
26942,2:3
26943,2:3
26945,3:2
26944,3:2
26946,5
26947,5
26948,1
26949,4
26950,5
26951,5
26952,2:3
26953,4
26954,1
26955,4
26956,5
26957,5
26958,1
26959,5
26961,5
26960,5
26962,5
26963,4
26965,2:3
26964,1
26966,5
26967,5
26968,5
26969,4
26970,1
26972,3:2
26971,4
26973,4
26975,4
26974,5
26976,5
26977,1
26978,2:3
26979,4
26981,2:3
26980,2:3
26982,2:3
26983,2:3
26984,2:3
26985,4
26986,2:3
26987,5
26988,5
26989,2:3
26990,5
26991,2:3
26992,2:3
26993,4
26994,1
26995,5
26996,3:2
26997,4
26998,4
26999,5
27000,2:3
27001,5
27002,4
27003,3:2
27004,2:3
27005,3:2
27006,2:3
27007,1
27008,2:3
27009,3:2
27010,4
27011,2:3
27012,5
27014,2:3
27013,5
27015,2:3
27016,3:2
27017,5
27019,4
27018,1
27020,4
27021,2:3
27022,1
27024,5
27023,4
27026,5
27025,5
27027,1
27028,5
27029,5
27030,1
27031,5
27032,4
27034,1
27033,1
27036,1
27035,5
27037,5
27038,2:3
27039,1
27041,3:2
27040,5
27042,1
27043,3:2
27044,1
27045,5
27046,1
27047,1
27048,3:2
27049,4
27050,2:3
27051,1
27052,5
27053,5
27054,3:2
27055,2:3
27056,5
27057,4
27058,4
27059,5
27060,5
27061,4
27062,5
27063,3:2
27064,5
27065,1
27066,3:2
27067,4
27068,3:2
27069,2:3
27070,5
27071,4
27072,4
27073,3:2
27074,4
27075,5
27076,5
27077,4
27079,5
27078,5
27080,1
27081,5
27082,4
27083,3:2
27084,1
27085,5
27086,5
27087,5
27088,5
27089,1
27090,1
27091,1
27092,2:3
27093,4
27094,3:2
27095,5
27096,5
27097,2:3
27099,5
27098,2:3
27101,2:3
27100,5
27102,5
27103,2:3
27104,1
27105,3:2
27106,4
27107,3:2
27108,2:3
27109,2:3
27110,4
27111,3:2
27112,5
27113,1
27114,4
27115,5
27116,1
27119,1
27117,2:3
27118,3:2
27120,5
27121,5
27122,1
27123,3:2
27124,3:2
27125,5
27126,2:3
27127,1
27128,3:2
27129,5
27130,3:2
27131,3:2
27132,2:3
27133,1
27134,4
27135,4
27136,4
27137,3:2
27138,4
27140,4
27139,3:2
27141,1
27142,2:3
27143,4
27144,4
27145,4
27146,4
27147,3:2
27148,5
27149,2:3
27150,2:3
27151,1
27153,4
27152,2:3
27154,3:2
27155,5
27156,5
27157,4
27158,5
27161,3:2
27159,2:3
27160,3:2
27162,5
27163,2:3
27164,3:2
27165,1
27166,5
27167,3:2
27168,4
27170,2:3
27169,5
27171,5
27172,5
27173,4
27174,5
27175,4
27176,5
27177,5
27178,1
27179,4
27180,4
27181,3:2
27182,5
27183,3:2
27184,2:3
27185,2:3
27186,4
27187,5
27188,5
27189,4
27190,3:2
27191,3:2
27192,5
27193,3:2
27194,1
27195,2:3
27196,1
27197,3:2
27198,5
27199,5
27201,4
27200,4
27202,1
27203,4
27204,3:2
27205,1
27206,4
27207,1
27208,2:3
27209,1
27210,1
27212,3:2
27211,1
27213,5
27215,2:3
27214,2:3
27216,2:3
27217,1
27218,4
27219,4
27222,1
27220,5
27221,4
27223,1
27224,2:3
27225,4
27226,4
27227,3:2
27228,3:2
27229,5
27230,3:2
27231,2:3
27233,5
27232,5
27234,2:3
27235,3:2
27236,5
27237,5
27238,3:2
27239,4
27240,3:2
27241,2:3
27242,3:2
27243,5
27244,5
27245,2:3
27246,5
27247,4
27248,5
27249,1
27250,3:2
27252,5
27251,1
27253,4
27254,4
27255,3:2
27256,5
27257,2:3
27258,4
27259,3:2
27261,5
27260,5
27262,4
27263,5
27264,4
27265,5
27266,2:3
27267,2:3
27269,3:2
27268,1
27270,1
27272,3:2
27271,5
27273,1
27274,2:3
27277,1
27276,1
27275,5
27278,5
27279,5
27280,5
27281,4
27283,1
27282,5
27284,3:2
27285,1
27286,4
27287,4
27288,1
27289,3:2
27290,1
27291,3:2
27292,4
27293,3:2
27294,1
27295,1
27296,3:2
27297,4
27298,2:3
27299,2:3
27300,3:2
27301,4
27302,1
27303,3:2
27304,3:2
27305,5
27306,1
27307,2:3
27308,1
27309,4
27310,5
27311,4
27312,1
27313,5
27314,4
27315,1
27316,5
27317,2:3
27318,5
27319,3:2
27321,1
27320,5
27322,3:2
27323,5
27324,4
27325,3:2
27326,3:2
27327,5
27328,1
27329,2:3
27330,2:3
27331,1
27332,3:2
27333,3:2
27334,2:3
27335,1
27336,2:3
27337,5
27338,3:2
27339,1
27340,4
27341,1
27342,5
27343,2:3
27344,1
27346,4
27345,4
27347,1
27348,5
27349,3:2
27350,5
27351,5
27352,3:2
27353,4
27354,5
27355,5
27356,4
27357,2:3
27358,1
27359,1
27360,4
27361,2:3
27362,5
27363,2:3
27364,5
27365,5
27366,1
27368,5
27367,1
27369,3:2
27370,2:3
27371,5
27372,5
27373,1
27374,5
27375,2:3
27376,3:2
27377,4
27378,4
27379,3:2
27380,2:3
27381,4
27382,5
27383,4
27384,3:2
27386,4
27385,5
27387,4
27388,2:3
27389,4
27390,3:2
27391,1
27392,3:2
27393,3:2
27394,5
27396,3:2
27395,5
27397,5
27398,4
27399,4
27400,3:2
27401,5
27402,1
27403,3:2
27404,1
27406,2:3
27405,4
27407,4
27408,1
27409,5
27410,1
27411,5
27413,3:2
27412,1
27414,5
27415,4
27416,3:2
27417,1
27418,4
27419,2:3
27420,2:3
27421,1
27422,3:2
27423,1
27424,4
27425,2:3
27427,4
27426,5
27428,5
27429,4
27430,1
27431,3:2
27432,5
27433,3:2
27435,1
27434,4
27436,3:2
27438,5
27437,5
27439,4
27440,3:2
27442,3:2
27441,3:2
27443,4
27444,4
27445,5
27446,1
27447,1
27448,3:2
27449,1
27450,2:3
27451,5
27452,2:3
27453,1
27454,2:3
27455,2:3
27456,3:2
27457,2:3
27458,1
27459,5
27460,3:2
27461,1
27462,2:3
27463,4
27464,1
27465,4
27466,5
27468,4
27467,4
27470,5
27471,1
27469,5
27472,3:2
27473,2:3
27474,2:3
27476,5
27475,4
27478,1
27479,2:3
27477,5
27482,5
27480,3:2
27481,5
27483,1
27484,5
27485,2:3
27486,4
27487,4
27488,3:2
27489,3:2
27490,1
27491,5
27493,5
27492,5
27494,5
27495,5
27496,3:2
27497,4
27498,5
27499,2:3
27501,4
27500,5
27502,5
27503,1
27504,3:2
27505,5
27506,5
27507,5
27508,2:3
27509,4
27510,2:3
27512,5
27511,5
27513,3:2
27514,3:2
27515,5
27516,4
27517,1
27518,1
27519,5
27520,4
27521,3:2
27522,3:2
27523,2:3
27524,1
27526,3:2
27525,4
27527,2:3
27528,4
27529,3:2
27531,3:2
27530,1
27532,2:3
27534,4
27533,4
27535,2:3
27536,5
27537,3:2
27538,5
27539,5
27540,1
27541,4
27542,1
27544,5
27543,4
27545,4
27546,2:3
27547,5
27548,5
27550,2:3
27549,3:2
27552,4
27551,1
27554,3:2
27553,2:3
27555,2:3
27556,3:2
27557,1
27558,5
27559,2:3
27560,2:3
27562,4
27561,1
27563,4
27564,3:2
27565,3:2
27566,3:2
27567,4
27568,5
27569,2:3
27570,4
27571,5
27572,4
27573,5
27574,4
27575,1
27576,3:2
27577,5
27579,3:2
27578,3:2
27580,4
27582,3:2
27581,5
27583,4
27584,2:3
27585,3:2
27586,5
27587,4
27588,5
27589,1
27591,2:3
27590,4
27593,5
27592,4
27594,5
27595,3:2
27596,5
27597,2:3
27598,4
27599,2:3
27600,5
27601,2:3
27602,4
27604,5
27603,3:2
27605,1
27606,4
27607,4
27608,2:3
27609,1
27610,5
27611,5
27612,1
27613,1
27614,3:2
27615,3:2
27616,4
27617,4
27618,1
27619,3:2
27620,4
27621,3:2
27622,3:2
27623,3:2
27624,1
27626,1
27625,1
27627,5
27628,2:3
27629,4
27630,1
27631,5
27632,3:2
27633,5
27634,1
27635,4
27636,3:2
27637,2:3
27638,3:2
27639,2:3
27641,3:2
27640,5
27642,1
27643,2:3
27644,2:3
27645,3:2
27646,3:2
27647,3:2
27649,3:2
27648,5
27650,5
27651,5
27652,2:3
27653,1
27654,4
27655,1
27656,5
27657,5
27658,4
27659,4
27660,4
27661,3:2
27662,3:2
27663,4
27664,1
27665,2:3
27666,2:3
27667,4
27668,1
27669,5
27670,3:2
27671,3:2
27672,5
27673,2:3
27674,5
27675,3:2
27676,5
27677,5
27678,1
27679,1
27680,4
27681,5
27682,4
27683,2:3
27685,5
27684,1
27686,1
27687,4
27689,3:2
27688,5
27690,4
27691,4
27692,4
27693,1
27694,1
27695,5
27696,5
27697,1
27698,1
27699,2:3
27700,2:3
27701,4
27702,2:3
27703,5
27704,4
27705,5
27706,5
27707,4
27708,4
27709,2:3
27710,2:3
27712,1
27711,1
27713,5
27714,2:3
27715,5
27717,1
27716,5
27718,4
27719,4
27720,5
27721,1
27722,3:2
27723,4
27724,3:2
27725,2:3
27726,1
27727,5
27729,3:2
27728,5
27730,4
27731,4
27733,3:2
27732,4
27734,5
27735,1
27736,2:3
27737,5
27738,1
27739,3:2
27740,1
27741,2:3
27742,5
27743,4
27744,2:3
27745,1
27746,2:3
27747,2:3
27748,3:2
27749,2:3
27750,1
27751,5
27752,1
27753,4
27754,2:3
27756,4
27755,3:2
27757,3:2
27758,3:2
27759,2:3
27760,3:2
27761,3:2
27762,2:3
27763,1
27764,5
27765,2:3
27766,1
27767,3:2
27768,2:3
27769,4
27770,3:2
27771,4
27772,4
27773,4
27774,1
27775,5
27776,1
27777,4
27778,1
27779,4
27780,5
27781,5
27782,3:2
27783,4
27784,2:3
27785,3:2
27787,3:2
27786,1
27788,2:3
27790,3:2
27789,2:3
27791,2:3
27792,5
27793,3:2
27794,4
27795,2:3
27796,1
27798,4
27797,4
27799,5
27800,2:3
27801,4
27802,5
27803,1
27804,1
27805,1
27806,5
27808,3:2
27807,1
27809,3:2
27810,4
27811,3:2
27812,5
27813,5
27814,2:3
27816,2:3
27815,3:2
27817,5
27818,2:3
27819,4
27820,5
27821,2:3
27822,4
27823,1
27824,5
27825,3:2
27826,2:3
27827,3:2
27828,5
27829,3:2
27830,3:2
27832,3:2
27831,2:3
27833,3:2
27834,3:2
27835,5
27836,2:3
27837,5
27838,3:2
27840,3:2
27839,5
27841,1
27842,3:2
27843,5
27845,3:2
27846,2:3
27844,3:2
27848,4
27847,2:3
27849,1
27850,4
27853,5
27852,1
27851,4
27854,3:2
27855,2:3
27856,5
27858,4
27857,4
27859,1
27860,3:2
27861,2:3
27862,5
27863,1
27864,5
27865,4
27867,1
27866,5
27868,3:2
27869,5
27870,5
27871,1
27872,5
27873,4
27874,5
27875,4
27876,4
27878,3:2
27877,4
27879,1
27880,4
27881,4
27882,1
27883,2:3
27884,4
27885,3:2
27886,5
27887,2:3
27888,4
27889,5
27890,3:2
27891,2:3
27892,2:3
27893,2:3
27894,5
27895,1
27896,4
27897,3:2
27898,5
27899,2:3
27900,5
27901,1
27902,4
27904,3:2
27903,1
27905,5
27906,2:3
27908,1
27907,4
27909,1
27910,5
27911,1
27912,4
27913,4
27914,4
27915,4
27916,5
27918,3:2
27917,1
27919,5
27920,4
27921,5
27922,4
27923,5
27924,3:2
27925,2:3
27927,5
27926,2:3
27929,2:3
27928,1
27930,5
27931,5
27932,4
27933,5
27934,2:3
27935,3:2
27936,2:3
27937,4
27938,1
27939,2:3
27940,5
27941,5
27942,5
27943,2:3
27944,1
27945,4
27946,4
27947,5
27948,3:2
27949,4
27950,3:2
27951,4
27953,2:3
27952,2:3
27954,2:3
27955,5
27956,2:3
27957,3:2
27958,2:3
27959,2:3
27960,2:3
27961,3:2
27962,1
27963,3:2
27964,4
27965,1
27966,2:3
27967,2:3
27968,2:3
27969,3:2
27970,2:3
27971,1
27972,3:2
27973,4
27974,5
27976,5
27975,4
27977,1
27979,2:3
27978,2:3
27980,4
27981,1
27982,5
27983,1
27984,5
27985,1
27986,5
27987,4
27988,5
27989,4
27990,2:3
27991,3:2
27992,3:2
27993,3:2
27994,5
27995,2:3
27996,5
27997,5
27998,5
27999,3:2
28001,1
28000,5
28003,1
28002,4
28004,2:3
28006,4
28005,3:2
28007,3:2
28008,5
28009,5
28010,3:2
28011,1
28012,4
28013,2:3
28014,1
28015,3:2
28016,3:2
28017,3:2
28018,5
28019,2:3
28020,5
28021,4
28022,4
28023,1
28024,3:2
28026,3:2
28025,5
28028,5
28027,5
28029,3:2
28030,4
28031,4
28032,3:2
28033,4
28034,2:3
28035,3:2
28036,3:2
28037,1
28038,5
28039,1
28040,5
28041,2:3
28042,1
28043,1
28044,3:2
28045,4
28046,4
28047,3:2
28048,3:2
28049,4
28051,5
28050,4
28052,2:3
28053,5
28054,5
28055,1
28056,4
28057,2:3
28058,5
28059,4
28060,2:3
28061,1
28062,3:2
28063,4
28065,5
28064,3:2
28066,4
28068,5
28067,4
28069,2:3
28071,4
28070,4
28072,2:3
28073,5
28074,2:3
28075,1
28076,1
28077,3:2
28078,2:3
28079,4
28080,1
28081,2:3
28082,1
28083,5
28084,4
28085,5
28086,4
28087,4
28088,4
28089,4
28090,1
28091,4
28092,4
28093,5
28094,2:3
28095,2:3
28096,3:2
28097,1
28098,1
28099,1
28100,3:2
28101,5
28102,4
28103,4
28104,1
28105,2:3
28106,3:2
28107,1
28108,2:3
28111,3:2
28110,1
28109,1
28112,3:2
28114,5
28113,5
28115,1
28116,1
28118,4
28117,2:3
28119,4
28120,5
28121,2:3
28122,3:2
28123,5
28124,1
28125,4
28126,2:3
28127,5
28128,1
28129,5
28130,5
28131,3:2
28132,1
28133,1
28134,5
28135,4
28136,5
28137,5
28138,5
28139,2:3
28140,5
28141,5
28142,3:2
28143,3:2
28144,3:2
28145,5
28146,3:2
28147,4
28148,5
28149,5
28150,1
28151,3:2
28152,5
28153,5
28154,5
28155,5
28156,5
28157,3:2
28158,5
28159,1
28160,5
28161,4
28162,5
28163,2:3
28164,3:2
28165,4
28166,2:3
28167,3:2
28168,3:2
28169,5
28171,4
28170,1
28172,4
28173,5
28174,3:2
28175,5
28176,2:3
28177,2:3
28178,2:3
28179,4
28180,4
28181,3:2
28182,2:3
28183,3:2
28184,4
28185,2:3
28186,2:3
28187,1
28188,3:2
28189,2:3
28190,4
28191,4
28192,5
28193,3:2
28195,3:2
28194,4
28196,1
28197,4
28198,5
28199,1
28200,5
28201,5
28202,2:3
28203,4
28206,2:3
28205,1
28204,2:3
28207,1
28208,5
28209,2:3
28211,5
28210,5
28212,3:2
28213,1
28214,3:2
28215,3:2
28216,1
28217,5
28218,2:3
28219,5
28221,2:3
28220,3:2
28223,4
28222,5
28224,4
28225,2:3
28226,5
28227,2:3
28228,1
28229,4
28230,3:2
28231,2:3
28232,1
28233,3:2
28234,1
28235,2:3
28236,2:3
28237,1
28239,2:3
28238,5
28240,5
28241,3:2
28242,3:2
28243,2:3
28244,4
28245,4
28246,1
28247,3:2
28248,3:2
28249,4
28250,1
28251,2:3
28252,3:2
28253,2:3
28254,3:2
28255,4
28256,1
28257,1
28258,2:3
28259,3:2
28260,5
28261,4
28262,1
28263,1
28264,2:3
28265,3:2
28266,5
28267,3:2
28268,3:2
28269,2:3
28270,4
28271,3:2
28272,4
28273,1
28274,2:3
28275,1
28276,1
28277,5
28278,3:2
28279,5
28280,4
28281,4
28282,4
28283,4
28284,2:3
28285,4
28286,5
28287,5
28288,3:2
28289,5
28290,2:3
28292,1
28291,3:2
28293,5
28294,1
28295,4
28296,1
28297,4
28298,2:3
28299,4
28300,2:3
28301,3:2
28302,2:3
28303,5
28304,4
28305,3:2
28306,1
28307,5
28308,4
28309,3:2
28310,5
28311,5
28312,3:2
28313,3:2
28314,2:3
28315,4
28316,3:2
28317,2:3
28318,5
28319,1
28320,5
28321,3:2
28322,5
28323,2:3
28324,2:3
28325,1
28326,4
28327,5
28328,1
28329,1
28330,4
28331,1
28332,5
28333,3:2
28334,1
28335,1
28336,4
28337,4
28338,2:3
28340,2:3
28339,4
28341,5
28342,4
28343,1
28344,3:2
28345,5
28346,2:3
28347,5
28348,2:3
28349,5
28350,2:3
28351,5
28352,4
28353,1
28354,4
28355,1
28356,5
28357,1
28358,2:3
28359,3:2
28360,5
28361,4
28363,4
28362,4
28364,4
28365,4
28366,3:2
28367,5
28369,2:3
28368,5
28370,3:2
28371,5
28372,5
28373,2:3
28374,2:3
28375,5
28376,5
28377,3:2
28378,5
28379,2:3
28380,3:2
28381,5
28382,3:2
28383,2:3
28384,3:2
28385,2:3
28386,5
28387,5
28388,1
28389,4
28390,4
28391,1
28392,4
28393,1
28394,4
28395,4
28396,2:3
28397,5
28398,4
28399,1
28400,5
28401,4
28402,5
28403,3:2
28404,1
28405,2:3
28406,1
28407,5
28408,5
28410,2:3
28409,1
28411,1
28412,4
28413,4
28414,5
28415,1
28416,3:2
28417,2:3
28418,5
28419,5
28420,2:3
28421,5
28422,2:3
28423,5
28424,5
28425,5
28427,4
28426,4
28428,4
28429,3:2
28430,2:3
28431,2:3
28432,3:2
28433,3:2
28434,1
28435,2:3
28436,2:3
28437,1
28438,2:3
28439,5
28440,2:3
28441,4
28442,2:3
28443,5
28444,5
28445,4
28446,5
28447,3:2
28448,4
28449,5
28450,4
28451,3:2
28453,2:3
28452,5
28454,5
28455,1
28456,4
28457,1
28458,1
28459,4
28460,4
28461,1
28462,5
28463,5
28464,4
28466,3:2
28465,4
28467,5
28468,2:3
28469,2:3
28470,4
28471,2:3
28472,2:3
28473,4
28474,1
28475,3:2
28476,1
28478,4
28477,4
28479,5
28480,1
28481,5
28482,4
28483,4
28484,1
28485,4
28486,1
28487,2:3
28488,2:3
28489,4
28490,5
28491,4
28492,5
28493,3:2
28494,1
28495,5
28496,1
28497,3:2
28498,5
28499,4
28501,3:2
28500,4
28502,4
28503,3:2
28504,5
28505,4
28506,2:3
28507,2:3
28508,2:3
28509,3:2
28510,1
28511,5
28512,1
28514,5
28513,1
28515,5
28516,3:2
28517,3:2
28518,5
28519,5
28520,2:3
28521,4
28522,2:3
28523,4
28524,5
28525,5
28526,5
28527,3:2
28528,5
28529,2:3
28530,4
28531,4
28532,3:2
28533,5
28535,5
28534,5
28536,3:2
28537,1
28538,4
28539,5
28541,5
28540,2:3
28542,4
28543,1
28544,3:2
28546,5
28545,5
28547,2:3
28548,2:3
28550,2:3
28549,3:2
28551,5
28552,5
28553,2:3
28554,5
28555,2:3
28557,4
28556,4
28558,3:2
28559,1
28560,1
28561,1
28562,3:2
28563,4
28565,2:3
28564,5
28568,3:2
28566,1
28567,1
28569,5
28570,3:2
28571,5
28572,4
28573,5
28574,1
28575,2:3
28576,3:2
28577,2:3
28578,2:3
28579,5
28580,4
28581,1
28582,5
28583,3:2
28584,5
28585,3:2
28586,4
28587,4
28588,1
28589,4
28590,5
28592,4
28591,1
28593,3:2
28594,5
28595,1
28596,4
28597,5
28598,4
28599,2:3
28600,1
28601,4
28602,5
28603,5
28604,3:2
28605,5
28606,5
28607,5
28608,3:2
28609,5
28610,4
28611,5
28612,2:3
28613,5
28614,5
28615,5
28616,5
28617,2:3
28618,4
28619,4
28620,5
28621,4
28622,3:2
28623,5
28624,5
28625,2:3
28626,4
28627,4
28628,5
28629,1
28630,3:2
28631,3:2
28632,3:2
28634,4
28633,5
28635,5
28636,1
28637,2:3
28638,5
28639,2:3
28640,3:2
28641,3:2
28642,3:2
28643,4
28645,5
28644,4
28646,4
28647,2:3
28648,3:2
28649,2:3
28650,4
28651,3:2
28652,5
28653,1
28654,4
28655,3:2
28656,5
28657,5
28658,3:2
28659,5
28660,5
28661,3:2
28662,5
28663,3:2
28664,5
28665,1
28666,5
28667,1
28668,5
28669,1
28670,1
28671,3:2
28672,1
28673,4
28674,5
28675,2:3
28676,5
28677,5
28679,2:3
28678,5
28680,4
28682,5
28681,1
28683,5
28684,4
28686,1
28685,4
28687,5
28688,4
28689,2:3
28690,4
28691,3:2
28692,5
28693,1
28694,1
28695,4
28696,3:2
28697,5
28698,4
28699,2:3
28700,3:2
28701,4
28702,4
28703,1
28704,5
28705,3:2
28706,3:2
28707,5
28708,2:3
28709,2:3
28710,2:3
28711,2:3
28712,1
28713,5
28714,3:2
28716,4
28715,1
28717,4
28718,5
28719,3:2
28720,1
28721,4
28722,5
28723,5
28724,3:2
28726,2:3
28725,4
28727,4
28728,2:3
28730,3:2
28729,3:2
28731,4
28732,3:2
28733,3:2
28734,5
28735,5
28736,5
28737,4
28738,1
28739,5
28740,3:2
28741,4
28742,5
28743,1
28744,1
28745,3:2
28746,4
28747,1
28748,4
28749,5
28750,4
28751,3:2
28752,3:2
28754,4
28753,5
28756,4
28755,4
28757,5
28758,2:3
28759,1
28760,2:3
28761,1
28762,3:2
28763,2:3
28764,5
28766,1
28765,3:2
28767,4
28768,5
28769,5
28770,3:2
28771,1
28772,2:3
28773,3:2
28774,3:2
28775,2:3
28776,1
28777,3:2
28779,1
28778,1
28780,3:2
28781,2:3
28782,3:2
28783,2:3
28784,5
28786,3:2
28785,5
28787,3:2
28788,3:2
28789,3:2
28790,5
28791,4
28792,1
28793,1
28794,2:3
28795,4
28796,5
28797,4
28798,4
28800,1
28799,2:3
28801,4
28802,4
28803,4
28804,3:2
28806,5
28805,2:3
28807,4
28808,5
28809,2:3
28810,5
28811,4
28812,5
28813,2:3
28814,5
28815,4
28816,5
28818,4
28817,4
28819,1
28820,4
28821,3:2
28822,3:2
28823,2:3
28824,2:3
28825,3:2
28826,4
28827,3:2
28828,1
28829,3:2
28831,4
28830,5
28832,4
28834,1
28833,1
28835,5
28836,1
28837,3:2
28838,5
28839,5
28841,5
28840,1
28842,2:3
28843,3:2
28844,1
28845,3:2
28846,1
28848,1
28847,3:2
28849,2:3
28850,2:3
28851,3:2
28853,3:2
28852,5
28854,5
28856,2:3
28855,4
28857,3:2
28859,2:3
28858,3:2
28860,2:3
28862,4
28861,1
28864,2:3
28863,5
28865,2:3
28866,3:2
28867,5
28868,5
28870,3:2
28869,1
28871,5
28872,5
28873,3:2
28874,4
28875,2:3
28876,2:3
28877,5
28878,3:2
28880,2:3
28881,1
28879,4
28882,4
28884,2:3
28883,5
28885,4
28887,4
28886,5
28888,4
28889,3:2
28891,3:2
28890,5
28892,2:3
28893,1
28894,3:2
28895,4
28896,4
28897,2:3
28898,4
28900,4
28899,3:2
28901,2:3
28902,1
28903,4
28904,5
28905,5
28906,2:3
28907,1
28908,4
28909,2:3
28910,4
28912,2:3
28913,2:3
28911,1
28914,4
28915,3:2
28916,4
28917,2:3
28918,5
28919,3:2
28920,5
28921,5
28922,5
28924,4
28923,5
28925,2:3
28926,3:2
28927,5
28928,5
28930,3:2
28929,1
28932,5
28931,3:2
28933,2:3
28934,2:3
28935,4
28937,2:3
28936,2:3
28938,3:2
28939,3:2
28940,1
28941,3:2
28942,2:3
28943,5
28944,5
28945,3:2
28946,2:3
28947,5
28948,4
28949,3:2
28950,3:2
28952,3:2
28951,5
28953,4
28954,4
28956,4
28955,3:2
28957,5
28958,3:2
28959,3:2
28960,1
28961,2:3
28962,3:2
28963,4
28964,1
28965,2:3
28966,2:3
28967,5
28968,4
28969,1
28970,4
28971,3:2
28972,5
28973,1
28974,1
28976,1
28975,4
28977,4
28978,1
28979,1
28980,2:3
28981,4
28982,4
28983,5
28984,4
28985,2:3
28986,4
28987,5
28988,3:2
28989,5
28991,4
28990,5
28992,3:2
28993,2:3
28994,5
28995,5
28997,5
28996,5
28998,3:2
28999,3:2
29000,1
29001,3:2
29002,4
29003,2:3
29004,1
29005,4
29006,1
29007,3:2
29009,5
29008,5
29010,1
29011,5
29012,5
29013,1
29014,2:3
29015,4
29016,3:2
29017,5
29018,5
29019,1
29020,1
29021,2:3
29022,5
29023,2:3
29024,5
29025,4
29026,1
29029,5
29028,1
29027,4
29030,5
29031,4
29032,2:3
29033,4
29034,3:2
29035,3:2
29036,1
29037,4
29039,3:2
29038,5
29040,5
29041,4
29042,3:2
29043,5
29044,3:2
29045,4
29046,5
29047,5
29048,4
29049,1
29050,2:3
29051,1
29052,4
29053,4
29054,5
29055,5
29056,2:3
29057,4
29059,4
29060,2:3
29058,5
29061,3:2
29063,3:2
29062,2:3
29065,5
29064,5
29066,5
29067,2:3
29068,3:2
29069,2:3
29070,2:3
29071,4
29072,1
29073,3:2
29074,4
29075,4
29076,3:2
29077,2:3
29078,5
29080,4
29079,5
29081,4
29082,5
29083,3:2
29084,4
29086,2:3
29085,3:2
29087,3:2
29088,4
29089,5
29090,4
29092,5
29091,5
29093,2:3
29094,2:3
29095,3:2
29097,3:2
29096,2:3
29098,5
29099,3:2
29100,5
29101,2:3
29102,1
29103,5
29104,5
29105,3:2
29106,3:2
29107,3:2
29108,4
29109,5
29110,5
29111,1
29112,1
29113,1
29114,2:3
29115,2:3
29117,1
29116,1
29119,5
29118,1
29120,3:2
29121,5
29122,4
29124,5
29123,2:3
29125,3:2
29126,5
29127,5
29128,5
29129,5
29130,4
29131,4
29132,4
29134,4
29133,4
29135,5
29136,5
29137,3:2
29138,3:2
29139,5
29140,5
29141,4
29142,4
29143,3:2
29144,3:2
29145,2:3
29146,1
29147,5
29148,3:2
29149,2:3
29150,3:2
29152,4
29151,1
29153,2:3
29154,3:2
29155,1
29156,3:2
29157,1
29158,2:3
29160,2:3
29159,5
29161,5
29162,3:2
29163,5
29165,4
29164,5
29166,2:3
29167,4
29168,5
