id,worker,answer
582,39,0
582,15,0
582,33,0
582,17,0
582,35,0
582,18,0
583,0,1
583,32,1
583,1,1
583,2,0
583,3,1
583,4,1
583,5,0
583,19,0
583,21,1
583,8,1
583,13,0
583,37,0
583,38,0
583,12,0
583,39,0
583,15,0
583,33,0
583,17,0
583,35,0
583,18,1
580,0,1
580,32,1
580,1,0
580,2,0
580,3,1
580,4,0
580,5,0
580,19,0
580,21,1
580,8,1
580,13,0
580,37,0
580,38,0
580,12,1
580,39,0
580,15,0
580,33,0
580,17,0
580,35,0
580,18,1
581,0,0
581,32,1
581,1,1
581,2,0
581,3,1
581,4,0
581,5,1
581,19,0
581,21,1
581,8,1
581,13,0
581,37,0
581,38,0
581,12,1
581,39,0
581,15,0
581,33,0
581,17,0
581,35,0
581,18,0
588,0,1
588,32,0
588,1,1
588,2,1
588,3,1
588,4,1
588,5,0
588,19,1
588,21,0
588,8,1
588,13,1
588,37,1
588,38,1
588,12,0
588,39,1
588,15,1
588,33,1
588,17,1
588,35,1
588,18,0
589,0,0
589,32,1
589,1,1
589,2,0
589,3,1
589,4,1
589,5,0
589,19,0
589,21,1
589,8,1
589,13,0
589,37,0
589,38,1
589,12,1
589,39,0
589,15,0
589,33,0
589,17,0
589,35,0
589,18,1
245,0,1
245,11,0
245,1,1
245,2,1
245,3,1
245,4,1
245,17,0
245,6,0
245,15,0
245,7,0
245,8,1
245,10,0
245,32,1
245,34,0
245,12,1
245,40,0
245,23,0
245,77,0
245,18,1
245,28,0
244,0,0
244,11,1
244,1,0
244,2,1
244,3,1
244,4,1
244,17,0
244,6,0
244,15,1
244,7,1
244,8,0
244,10,0
244,32,0
244,34,0
244,12,1
244,40,1
244,23,1
244,77,0
244,18,0
244,28,1
247,0,0
247,11,0
247,1,1
247,2,1
247,3,1
247,4,1
247,17,1
247,6,1
247,15,1
247,7,0
247,8,1
247,10,1
247,32,1
247,34,1
247,12,1
247,40,1
247,23,1
247,77,1
247,18,1
247,28,1
246,0,1
246,11,0
246,1,0
246,2,0
246,3,1
246,4,0
246,17,0
246,6,1
246,15,0
246,7,0
246,8,0
246,10,0
246,32,1
246,34,0
246,12,1
246,40,0
246,23,0
246,77,0
246,18,0
246,28,0
241,0,0
241,11,1
241,1,1
241,2,0
241,3,1
241,4,1
241,17,1
241,6,1
241,15,1
241,7,1
241,8,1
241,10,1
241,32,0
241,34,1
241,12,0
241,40,1
241,23,0
241,77,1
241,18,0
241,28,1
240,0,1
240,11,0
240,1,0
240,2,0
240,3,1
240,4,1
240,17,0
240,6,0
240,15,0
240,7,0
240,8,0
240,10,0
240,32,1
240,34,0
240,12,1
240,40,0
240,23,1
240,77,0
240,18,0
240,28,0
243,0,0
243,11,1
243,1,1
243,2,1
243,3,1
243,4,1
243,17,1
243,6,1
243,15,1
243,7,1
243,8,1
243,10,1
243,32,1
243,34,1
243,12,1
243,40,1
243,23,1
243,77,1
243,18,0
243,28,1
242,0,1
242,11,1
242,1,0
242,2,1
242,3,1
242,4,1
242,17,0
242,6,1
242,15,1
242,7,1
242,8,0
242,10,1
242,32,1
242,34,1
242,12,0
242,40,1
242,23,1
242,77,0
242,18,1
242,28,1
615,0,0
615,31,0
615,1,0
615,3,1
615,4,0
615,5,0
615,19,0
615,21,1
615,7,1
615,8,0
615,13,0
615,37,0
615,12,0
615,39,0
615,15,0
615,33,0
615,34,0
615,35,0
615,18,1
615,44,0
249,0,1
249,11,1
249,1,1
249,2,1
249,3,1
249,4,1
249,17,1
249,6,1
249,15,1
249,7,1
249,8,1
249,10,0
249,32,1
249,34,1
249,12,0
249,40,1
249,23,1
249,77,1
249,18,1
249,28,1
248,0,0
248,11,0
248,1,0
248,2,0
248,3,1
248,4,1
248,17,0
248,6,0
248,15,1
248,7,1
248,8,0
248,10,1
248,32,1
248,34,1
248,12,1
248,40,1
248,23,1
248,77,0
248,18,1
248,28,1
924,45,1
924,30,1
924,3,1
924,1,0
924,43,1
924,16,1
924,4,1
924,5,0
924,19,1
924,31,1
924,8,0
924,13,0
924,32,1
924,12,1
924,14,1
924,15,1
924,33,0
924,35,1
924,18,0
924,36,1
970,16,1
970,30,0
970,33,0
970,80,0
970,1,0
970,3,1
970,4,1
970,5,0
970,19,0
970,31,0
970,7,1
970,8,1
970,13,0
970,32,1
970,12,1
970,14,0
970,15,0
970,36,0
970,35,0
970,18,1
925,45,1
925,30,0
925,3,1
925,1,0
925,43,0
925,16,0
925,4,0
925,5,0
925,19,0
925,31,0
925,8,0
925,13,0
925,32,0
925,12,1
925,14,0
925,15,0
925,33,0
925,35,0
925,18,1
925,36,0
519,16,0
519,0,1
519,31,1
519,1,0
519,2,0
519,3,1
519,4,1
519,5,0
519,50,0
519,7,0
519,8,1
519,76,0
519,13,0
519,12,1
519,15,0
519,33,0
519,34,0
519,35,0
519,63,0
519,18,0
518,16,1
518,0,0
518,31,1
518,1,0
518,2,1
518,3,1
518,4,1
518,5,0
518,50,1
518,7,1
518,8,0
518,76,0
518,13,0
518,12,1
518,15,1
518,33,1
518,34,1
518,35,1
518,63,1
518,18,1
926,45,0
926,30,1
926,3,1
926,1,0
926,43,1
926,16,1
926,4,1
926,5,0
926,19,1
926,31,1
926,8,0
926,13,1
926,32,0
926,12,1
926,14,1
926,15,1
926,33,1
926,35,1
926,18,0
926,36,1
511,16,0
511,0,1
511,31,1
511,1,0
511,2,1
511,3,1
511,4,1
511,5,0
511,50,1
511,7,1
511,8,1
511,76,0
511,13,1
511,12,1
511,15,1
511,33,1
511,34,1
511,35,0
511,63,1
511,18,1
510,16,1
510,0,0
510,31,0
510,1,0
510,2,0
510,3,1
510,4,1
510,5,1
510,50,0
510,7,0
510,8,0
510,76,0
510,13,0
510,12,0
510,15,0
510,33,0
510,34,0
510,35,0
510,63,0
510,18,0
513,16,0
513,0,0
513,31,1
513,1,0
513,2,1
513,3,1
513,4,1
513,5,0
513,50,1
513,7,0
513,8,1
513,76,1
513,13,1
513,12,1
513,15,1
513,33,1
513,34,1
513,35,1
513,63,1
513,18,1
512,16,1
512,0,1
512,31,1
512,1,0
512,2,0
512,3,1
512,4,1
512,5,0
512,50,0
512,7,1
512,8,1
512,76,0
512,13,0
512,12,1
512,15,0
512,33,0
512,34,0
512,35,0
512,63,0
512,18,0
515,16,0
515,0,1
515,31,0
515,1,0
515,2,0
515,3,1
515,4,1
515,5,0
515,50,0
515,7,1
515,8,1
515,76,0
515,13,0
515,12,0
515,15,0
515,33,0
515,34,0
515,35,0
515,63,0
515,18,1
514,16,1
514,0,0
514,31,0
514,1,0
514,2,0
514,3,1
514,4,1
514,5,0
514,50,0
514,7,0
514,8,1
514,76,0
514,13,0
514,12,1
514,15,0
514,33,0
514,34,0
514,35,0
514,63,0
514,18,1
517,16,0
517,0,0
517,31,1
517,1,0
517,2,1
517,3,1
517,4,1
517,5,0
517,50,1
517,7,1
517,8,0
517,76,0
517,13,0
517,12,1
517,15,1
517,33,1
517,34,1
517,35,1
517,63,1
517,18,1
516,16,1
516,0,1
516,31,0
516,1,0
516,2,0
516,3,1
516,4,0
516,5,1
516,50,0
516,7,0
516,8,0
516,76,0
516,13,0
516,12,0
516,15,0
516,33,0
516,34,0
516,35,0
516,63,0
516,18,1
458,45,0
458,0,0
458,1,0
458,2,0
458,3,1
458,4,1
458,5,0
458,19,0
458,52,0
458,7,1
458,8,1
458,53,0
458,54,0
458,13,0
458,12,1
458,55,0
458,15,0
458,56,0
458,57,0
458,18,0
459,45,0
459,0,0
459,1,0
459,2,1
459,3,1
459,4,0
459,5,1
459,19,0
459,52,1
459,7,1
459,8,0
459,53,0
459,54,0
459,13,0
459,12,1
459,55,1
459,15,0
459,56,0
459,57,0
459,18,1
621,0,0
621,1,1
621,74,1
621,3,1
621,4,1
621,5,0
621,19,1
621,21,1
621,8,0
621,13,0
621,37,1
621,12,1
621,39,1
621,15,1
621,33,1
621,34,1
621,35,1
621,63,0
621,18,1
621,44,1
620,0,1
620,1,1
620,74,1
620,3,1
620,4,1
620,5,0
620,19,1
620,21,1
620,8,0
620,13,0
620,37,1
620,12,1
620,39,1
620,15,0
620,33,1
620,34,1
620,35,1
620,63,1
620,18,1
620,44,1
627,0,0
627,1,1
627,74,1
627,3,1
627,4,1
627,5,0
627,19,1
627,21,1
627,8,1
627,13,0
627,37,1
627,12,1
627,39,1
627,15,1
627,33,1
627,34,1
627,35,1
627,63,1
627,18,0
627,44,1
626,0,1
626,1,1
626,74,0
626,3,1
626,4,1
626,5,0
626,19,0
626,21,0
626,8,1
626,13,0
626,37,0
626,12,1
626,39,0
626,15,0
626,33,0
626,34,0
626,35,0
626,63,0
626,18,0
626,44,0
625,0,1
625,1,1
625,74,0
625,3,1
625,4,0
625,5,1
625,19,0
625,21,1
625,8,1
625,13,0
625,37,0
625,12,0
625,39,0
625,15,0
625,33,0
625,34,0
625,35,0
625,63,0
625,18,1
625,44,0
624,0,0
624,1,1
624,74,0
624,3,1
624,4,0
624,5,0
624,19,0
624,21,0
624,8,1
624,13,0
624,37,0
624,12,1
624,39,0
624,15,0
624,33,0
624,34,0
624,35,0
624,63,0
624,18,0
624,44,0
450,45,1
450,0,1
450,1,0
450,2,1
450,3,1
450,4,1
450,5,0
450,19,1
450,52,1
450,7,0
450,8,0
450,53,1
450,54,1
450,13,1
450,12,1
450,55,1
450,15,1
450,56,1
450,57,1
450,18,0
451,45,1
451,0,0
451,1,0
451,2,1
451,3,1
451,4,1
451,5,0
451,19,1
451,52,1
451,7,0
451,8,1
451,53,1
451,54,1
451,13,1
451,12,1
451,55,0
451,15,1
451,56,0
451,57,0
451,18,1
452,45,0
452,0,1
452,1,0
452,2,1
452,3,1
452,4,1
452,5,0
452,19,1
452,52,1
452,7,1
452,8,0
452,53,1
452,54,1
452,13,1
452,12,1
452,55,1
452,15,1
452,56,1
452,57,1
452,18,0
453,45,0
453,0,0
453,1,0
453,2,1
453,3,1
453,4,1
453,5,0
453,19,1
453,52,1
453,7,1
453,8,1
453,53,1
453,54,1
453,13,0
453,12,0
453,55,1
453,15,1
453,56,1
453,57,0
453,18,1
454,45,0
454,0,0
454,1,1
454,2,1
454,3,1
454,4,1
454,5,0
454,19,1
454,52,1
454,7,0
454,8,0
454,53,1
454,54,1
454,13,1
454,12,1
454,55,1
454,15,1
454,56,1
454,57,0
454,18,1
455,45,1
455,0,1
455,1,1
455,2,0
455,3,1
455,4,0
455,5,0
455,19,0
455,52,0
455,7,1
455,8,0
455,53,0
455,54,0
455,13,0
455,12,0
455,55,1
455,15,0
455,56,0
455,57,0
455,18,0
456,45,1
456,0,1
456,1,0
456,2,1
456,3,1
456,4,1
456,5,0
456,19,1
456,52,1
456,7,0
456,8,0
456,53,1
456,54,1
456,13,1
456,12,1
456,55,1
456,15,1
456,56,1
456,57,0
456,18,1
457,45,1
457,0,0
457,1,1
457,2,1
457,3,1
457,4,1
457,5,0
457,19,1
457,52,0
457,7,0
457,8,1
457,53,1
457,54,1
457,13,1
457,12,1
457,55,1
457,15,1
457,56,1
457,57,0
457,18,0
979,16,0
979,30,0
979,33,0
979,80,1
979,1,1
979,3,1
979,4,1
979,5,0
979,19,0
979,31,1
979,7,1
979,8,1
979,13,1
979,32,1
979,12,0
979,14,0
979,15,0
979,36,0
979,35,0
979,18,0
179,0,0
179,1,1
179,2,0
179,3,1
179,4,0
179,17,0
179,6,0
179,23,0
179,47,0
179,7,1
179,8,1
179,10,0
179,32,1
179,34,1
179,12,1
179,15,0
179,40,0
179,81,0
179,18,1
179,28,0
178,0,0
178,1,1
178,2,0
178,3,1
178,4,1
178,17,0
178,6,1
178,23,0
178,47,0
178,7,0
178,8,0
178,10,0
178,32,0
178,34,0
178,12,1
178,15,0
178,40,0
178,81,0
178,18,0
178,28,0
177,0,1
177,1,0
177,2,0
177,3,1
177,4,0
177,17,0
177,6,0
177,23,0
177,47,0
177,7,0
177,8,1
177,10,0
177,32,1
177,34,0
177,12,1
177,15,0
177,40,0
177,81,0
177,18,1
177,28,0
176,0,1
176,1,1
176,2,0
176,3,1
176,4,0
176,17,0
176,6,1
176,23,0
176,47,0
176,7,0
176,8,0
176,10,0
176,32,1
176,34,0
176,12,0
176,15,0
176,40,0
176,81,0
176,18,1
176,28,0
175,0,0
175,1,0
175,2,0
175,3,1
175,4,0
175,17,0
175,6,1
175,23,0
175,47,0
175,7,0
175,8,1
175,10,0
175,32,0
175,34,0
175,12,1
175,15,0
175,40,0
175,81,0
175,18,0
175,28,0
174,0,0
174,1,1
174,2,0
174,3,1
174,4,0
174,17,0
174,6,0
174,23,0
174,47,0
174,7,0
174,8,0
174,10,0
174,32,0
174,34,0
174,12,1
174,15,0
174,40,0
174,81,0
174,18,1
174,28,0
173,0,1
173,1,0
173,2,1
173,3,1
173,4,1
173,17,1
173,6,0
173,23,1
173,47,1
173,7,1
173,8,1
173,10,1
173,32,1
173,34,1
173,12,1
173,15,0
173,40,1
173,81,1
173,18,0
173,28,1
172,0,1
172,1,1
172,2,0
172,3,1
172,4,1
172,17,0
172,6,1
172,23,1
172,47,0
172,7,1
172,8,0
172,10,0
172,32,1
172,34,0
172,12,0
172,15,0
172,40,0
172,81,0
172,18,0
172,28,0
171,0,0
171,1,0
171,2,0
171,3,1
171,4,1
171,17,0
171,6,1
171,23,1
171,47,0
171,7,0
171,8,1
171,10,0
171,32,1
171,34,0
171,12,1
171,15,0
171,40,0
171,81,0
171,18,1
171,28,0
170,0,0
170,1,1
170,2,0
170,3,1
170,4,1
170,17,0
170,6,0
170,23,1
170,47,0
170,7,1
170,8,0
170,10,0
170,32,1
170,34,1
170,12,0
170,15,0
170,40,0
170,81,0
170,18,0
170,28,0
977,16,0
977,30,0
977,33,0
977,80,0
977,1,1
977,3,1
977,4,0
977,5,1
977,19,0
977,31,0
977,7,0
977,8,0
977,13,0
977,32,1
977,12,0
977,14,1
977,15,0
977,36,0
977,35,0
977,18,0
656,0,0
656,1,1
656,43,0
656,3,1
656,4,1
656,5,0
656,19,1
656,21,0
656,8,1
656,13,1
656,37,0
656,12,1
656,40,0
656,39,1
656,15,0
656,33,1
656,34,1
656,35,1
656,63,0
656,18,1
975,16,0
975,30,0
975,33,0
975,80,0
975,1,1
975,3,1
975,4,1
975,5,0
975,19,0
975,31,0
975,7,1
975,8,1
975,13,0
975,32,1
975,12,1
975,14,0
975,15,0
975,36,0
975,35,0
975,18,1
974,16,1
974,30,1
974,33,1
974,80,0
974,1,1
974,3,1
974,4,1
974,5,0
974,19,1
974,31,1
974,7,1
974,8,1
974,13,0
974,32,1
974,12,1
974,14,0
974,15,1
974,36,1
974,35,1
974,18,0
973,16,0
973,30,1
973,33,1
973,80,1
973,1,1
973,3,1
973,4,1
973,5,0
973,19,1
973,31,1
973,7,0
973,8,0
973,13,0
973,32,1
973,12,0
973,14,1
973,15,1
973,36,1
973,35,1
973,18,1
972,16,1
972,30,0
972,33,0
972,80,1
972,1,1
972,3,1
972,4,1
972,5,0
972,19,0
972,31,1
972,7,1
972,8,0
972,13,0
972,32,0
972,12,1
972,14,0
972,15,0
972,36,0
972,35,0
972,18,0
971,16,0
971,30,0
971,33,0
971,80,1
971,1,0
971,3,1
971,4,1
971,5,0
971,19,0
971,31,0
971,7,1
971,8,1
971,13,0
971,32,1
971,12,1
971,14,1
971,15,0
971,36,0
971,35,0
971,18,0
657,0,1
657,1,0
657,43,1
657,3,1
657,4,1
657,5,0
657,19,1
657,21,1
657,8,1
657,13,0
657,37,1
657,12,0
657,40,1
657,39,1
657,15,1
657,33,1
657,34,1
657,35,1
657,63,1
657,18,0
654,0,1
654,1,0
654,43,0
654,3,1
654,4,1
654,5,0
654,19,0
654,21,1
654,8,0
654,13,0
654,37,0
654,12,0
654,40,0
654,39,0
654,15,0
654,33,0
654,34,0
654,35,0
654,63,0
654,18,1
253,0,1
253,11,1
253,1,1
253,2,0
253,3,1
253,4,1
253,17,0
253,6,1
253,15,0
253,7,0
253,8,1
253,10,1
253,32,1
253,34,1
253,12,1
253,40,0
253,23,0
253,77,0
253,18,0
253,28,1
978,16,1
978,30,1
978,33,1
978,80,1
978,1,1
978,3,1
978,4,1
978,5,0
978,19,1
978,31,1
978,7,0
978,8,1
978,13,0
978,32,1
978,12,1
978,14,1
978,15,1
978,36,1
978,35,1
978,18,1
182,0,1
182,1,1
182,2,1
182,3,1
182,4,1
182,17,1
182,6,1
182,23,1
182,7,0
182,8,1
182,10,0
182,32,1
182,34,0
182,12,1
182,14,1
182,15,0
182,16,0
182,40,0
182,18,0
182,28,0
183,0,0
183,1,1
183,2,1
183,3,1
183,4,1
183,17,1
183,6,1
183,23,1
183,7,1
183,8,0
183,10,1
183,32,0
183,34,1
183,12,0
183,14,1
183,15,1
183,16,1
183,40,1
183,18,1
183,28,1
180,0,1
180,1,1
180,2,1
180,3,1
180,4,1
180,17,1
180,6,1
180,23,1
180,7,1
180,8,0
180,10,1
180,32,1
180,34,1
180,12,1
180,14,0
180,15,1
180,16,0
180,40,1
180,18,1
180,28,1
181,0,0
181,1,1
181,2,0
181,3,1
181,4,0
181,17,0
181,6,1
181,23,1
181,7,0
181,8,0
181,10,0
181,32,1
181,34,0
181,12,1
181,14,0
181,15,0
181,16,1
181,40,0
181,18,1
181,28,0
186,0,1
186,1,0
186,2,0
186,3,1
186,4,0
186,17,0
186,6,1
186,23,1
186,7,0
186,8,1
186,10,0
186,32,1
186,34,0
186,12,1
186,14,1
186,15,0
186,16,0
186,40,0
186,18,1
186,28,0
187,0,0
187,1,1
187,2,0
187,3,1
187,4,1
187,17,0
187,6,1
187,23,1
187,7,1
187,8,1
187,10,0
187,32,0
187,34,1
187,12,1
187,14,1
187,15,1
187,16,1
187,40,0
187,18,1
187,28,0
184,0,0
184,1,1
184,2,1
184,3,1
184,4,1
184,17,1
184,6,1
184,23,1
184,7,1
184,8,1
184,10,1
184,32,1
184,34,1
184,12,1
184,14,1
184,15,1
184,16,0
184,40,1
184,18,0
184,28,1
185,0,1
185,1,1
185,2,1
185,3,1
185,4,1
185,17,0
185,6,1
185,23,1
185,7,1
185,8,0
185,10,0
185,32,1
185,34,1
185,12,1
185,14,0
185,15,1
185,16,1
185,40,1
185,18,1
185,28,1
886,16,1
886,30,1
886,3,1
886,1,0
886,2,1
886,4,0
886,5,0
886,79,1
886,8,1
886,13,1
886,32,1
886,12,1
886,14,0
886,15,1
886,33,1
886,35,1
886,46,0
886,18,0
886,36,1
886,19,1
652,0,1
652,1,0
652,43,0
652,3,1
652,4,0
652,5,1
652,19,0
652,21,1
652,8,0
652,13,0
652,37,0
652,12,1
652,40,0
652,39,0
652,15,0
652,33,0
652,34,0
652,35,0
652,63,0
652,18,0
188,0,0
188,1,1
188,2,0
188,3,1
188,4,1
188,17,0
188,6,1
188,23,1
188,7,0
188,8,0
188,10,0
188,32,1
188,34,0
188,12,0
188,14,1
188,15,0
188,16,0
188,40,0
188,18,0
188,28,0
189,0,1
189,1,0
189,2,0
189,3,1
189,4,0
189,17,0
189,6,0
189,23,0
189,7,0
189,8,1
189,10,0
189,32,1
189,34,0
189,12,1
189,14,0
189,15,0
189,16,1
189,40,0
189,18,1
189,28,0
658,0,1
658,1,0
658,43,0
658,3,1
658,4,1
658,5,0
658,19,0
658,21,1
658,8,1
658,13,0
658,37,0
658,12,1
658,40,0
658,39,0
658,15,0
658,33,0
658,34,0
658,35,0
658,63,0
658,18,1
653,0,0
653,1,0
653,43,0
653,3,1
653,4,1
653,5,1
653,19,1
653,21,0
653,8,0
653,13,0
653,37,0
653,12,1
653,40,0
653,39,0
653,15,0
653,33,0
653,34,0
653,35,0
653,63,0
653,18,0
650,0,1
650,1,0
650,43,0
650,3,1
650,4,1
650,5,0
650,19,0
650,21,1
650,8,0
650,13,0
650,37,0
650,12,0
650,40,0
650,39,0
650,15,0
650,33,0
650,34,0
650,35,0
650,63,0
650,18,0
651,0,0
651,1,0
651,43,1
651,3,1
651,4,1
651,5,0
651,19,1
651,21,1
651,8,0
651,13,0
651,37,1
651,12,1
651,40,1
651,39,1
651,15,1
651,33,1
651,34,1
651,35,1
651,63,0
651,18,1
764,30,0
764,0,1
764,1,0
764,3,1
764,4,0
764,5,0
764,19,0
764,72,0
764,73,0
764,8,0
764,13,0
764,32,1
764,12,1
764,40,0
764,43,0
764,15,0
764,33,0
764,34,0
764,35,0
764,18,0
11,20,0
11,0,1
11,1,1
11,3,1
11,21,1
11,17,0
11,22,0
11,23,1
11,7,0
11,8,0
11,24,0
11,10,0
11,25,0
11,12,1
11,6,1
11,26,0
11,27,0
11,28,0
11,19,0
11,29,0
10,20,0
10,0,1
10,1,0
10,3,1
10,21,1
10,17,0
10,22,1
10,23,1
10,7,1
10,8,1
10,24,0
10,10,0
10,25,1
10,12,1
10,6,1
10,26,0
10,27,0
10,28,1
10,19,0
10,29,0
13,20,0
13,0,0
13,1,1
13,3,1
13,21,1
13,17,0
13,22,0
13,23,0
13,7,0
13,8,0
13,24,0
13,10,0
13,25,1
13,12,1
13,6,1
13,26,0
13,27,0
13,28,0
13,19,0
13,29,0
12,20,0
12,0,0
12,1,1
12,3,1
12,21,1
12,17,0
12,22,0
12,23,0
12,7,0
12,8,1
12,24,0
12,10,0
12,25,1
12,12,1
12,6,1
12,26,0
12,27,0
12,28,0
12,19,0
12,29,0
15,20,0
15,0,0
15,1,0
15,3,1
15,21,1
15,17,0
15,22,0
15,23,1
15,7,0
15,8,0
15,24,0
15,10,0
15,25,1
15,12,1
15,6,1
15,26,0
15,27,0
15,28,0
15,19,0
15,29,0
14,20,1
14,0,1
14,1,1
14,3,1
14,21,0
14,17,1
14,22,1
14,23,1
14,7,1
14,8,1
14,24,0
14,10,1
14,25,1
14,12,0
14,6,1
14,26,1
14,27,1
14,28,1
14,19,1
14,29,1
17,20,1
17,0,0
17,1,0
17,3,1
17,21,1
17,17,1
17,22,1
17,23,1
17,7,1
17,8,0
17,24,0
17,10,1
17,25,0
17,12,1
17,6,1
17,26,0
17,27,1
17,28,1
17,19,1
17,29,0
16,20,0
16,0,1
16,1,0
16,3,1
16,21,1
16,17,0
16,22,0
16,23,0
16,7,0
16,8,1
16,24,0
16,10,0
16,25,1
16,12,1
16,6,1
16,26,0
16,27,0
16,28,0
16,19,0
16,29,0
19,20,0
19,0,0
19,1,0
19,3,1
19,21,0
19,17,0
19,22,0
19,23,1
19,7,1
19,8,0
19,24,0
19,10,0
19,25,1
19,12,1
19,6,1
19,26,0
19,27,0
19,28,0
19,19,0
19,29,0
18,20,1
18,0,1
18,1,0
18,3,1
18,21,1
18,17,1
18,22,1
18,23,1
18,7,1
18,8,1
18,24,0
18,10,0
18,25,1
18,12,0
18,6,1
18,26,1
18,27,0
18,28,1
18,19,1
18,29,0
863,0,0
863,30,0
863,3,1
863,1,0
863,2,0
863,4,1
863,5,0
863,19,0
863,72,0
863,8,1
863,13,0
863,32,1
863,82,0
863,12,1
863,67,0
863,15,0
863,33,0
863,35,0
863,18,1
863,36,0
862,0,1
862,30,0
862,3,1
862,1,1
862,2,1
862,4,1
862,5,0
862,19,1
862,72,0
862,8,1
862,13,0
862,32,0
862,82,1
862,12,1
862,67,1
862,15,1
862,33,1
862,35,1
862,18,0
862,36,1
865,0,0
865,30,1
865,3,1
865,1,0
865,2,1
865,4,1
865,5,0
865,19,1
865,72,0
865,8,1
865,13,0
865,32,1
865,82,1
865,12,1
865,67,1
865,15,1
865,33,1
865,35,1
865,18,0
865,36,1
864,0,0
864,30,0
864,3,1
864,1,0
864,2,0
864,4,1
864,5,1
864,19,0
864,72,0
864,8,1
864,13,1
864,32,1
864,82,0
864,12,0
864,67,0
864,15,0
864,33,0
864,35,0
864,18,1
864,36,0
867,0,0
867,30,1
867,3,1
867,1,0
867,2,1
867,4,1
867,5,0
867,19,1
867,72,1
867,8,0
867,13,0
867,32,0
867,82,1
867,12,1
867,67,1
867,15,1
867,33,0
867,35,1
867,18,1
867,36,1
866,0,1
866,30,1
866,3,1
866,1,0
866,2,1
866,4,1
866,5,0
866,19,1
866,72,0
866,8,0
866,13,0
866,32,1
866,82,1
866,12,0
866,67,1
866,15,1
866,33,1
866,35,1
866,18,0
866,36,1
884,16,0
884,30,0
884,3,1
884,1,0
884,2,0
884,4,0
884,5,1
884,79,0
884,8,1
884,13,0
884,32,1
884,12,0
884,14,1
884,15,0
884,33,0
884,35,0
884,46,0
884,18,0
884,36,0
884,19,0
938,45,1
938,30,1
938,3,1
938,1,1
938,43,1
938,16,1
938,4,1
938,5,0
938,19,1
938,31,1
938,8,1
938,13,0
938,32,1
938,12,0
938,14,0
938,15,1
938,33,1
938,35,1
938,18,0
938,36,1
659,0,0
659,1,0
659,43,0
659,3,1
659,4,1
659,5,0
659,19,0
659,21,1
659,8,1
659,13,0
659,37,0
659,12,1
659,40,0
659,39,0
659,15,0
659,33,0
659,34,0
659,35,0
659,63,0
659,18,0
883,16,1
883,30,1
883,3,1
883,1,0
883,2,1
883,4,1
883,5,0
883,79,1
883,8,1
883,13,0
883,32,1
883,12,1
883,14,1
883,15,1
883,33,1
883,35,1
883,46,1
883,18,0
883,36,1
883,19,1
753,66,1
753,0,1
753,32,1
753,1,0
753,3,1
753,4,1
753,5,0
753,19,1
753,21,1
753,7,0
753,8,1
753,13,0
753,37,1
753,12,1
753,40,1
753,15,1
753,33,0
753,34,1
753,35,1
753,18,1
881,16,1
881,30,1
881,3,1
881,1,0
881,2,1
881,4,1
881,5,0
881,79,1
881,8,0
881,13,0
881,32,1
881,12,1
881,14,0
881,15,1
881,33,1
881,35,1
881,46,1
881,18,1
881,36,1
881,19,1
880,16,0
880,30,0
880,3,1
880,1,0
880,2,0
880,4,1
880,5,0
880,79,1
880,8,0
880,13,0
880,32,1
880,12,1
880,14,0
880,15,0
880,33,0
880,35,1
880,46,0
880,18,1
880,36,0
880,19,0
887,16,1
887,30,1
887,3,1
887,1,0
887,2,1
887,4,1
887,5,0
887,79,1
887,8,0
887,13,0
887,32,1
887,12,1
887,14,1
887,15,1
887,33,1
887,35,1
887,46,1
887,18,1
887,36,1
887,19,1
831,0,0
831,45,1
831,3,1
831,1,0
831,16,0
831,4,1
831,5,0
831,19,1
831,73,1
831,8,0
831,30,1
831,13,0
831,32,1
831,12,1
831,67,1
831,15,1
831,33,1
831,35,1
831,78,1
831,18,0
885,16,1
885,30,1
885,3,1
885,1,0
885,2,1
885,4,1
885,5,0
885,79,1
885,8,0
885,13,0
885,32,0
885,12,1
885,14,1
885,15,1
885,33,0
885,35,1
885,46,1
885,18,1
885,36,1
885,19,1
752,66,1
752,0,0
752,32,1
752,1,0
752,3,1
752,4,1
752,5,0
752,19,1
752,21,1
752,7,0
752,8,0
752,13,0
752,37,1
752,12,1
752,40,1
752,15,1
752,33,0
752,34,1
752,35,1
752,18,1
928,45,0
928,30,0
928,3,1
928,1,0
928,43,0
928,16,0
928,4,1
928,5,0
928,19,0
928,31,0
928,8,1
928,13,0
928,32,1
928,12,1
928,14,1
928,15,0
928,33,0
928,35,0
928,18,0
928,36,0
62,0,0
62,1,0
62,3,1
62,32,1
62,6,0
62,61,1
62,7,1
62,8,0
62,68,1
62,15,1
62,10,1
62,34,1
62,12,1
62,40,1
62,43,1
62,19,1
62,17,1
62,83,1
62,70,1
62,28,1
888,16,1
888,30,1
888,3,1
888,1,0
888,2,1
888,4,1
888,5,0
888,79,1
888,8,1
888,13,0
888,32,1
888,12,1
888,14,0
888,15,1
888,33,1
888,35,1
888,46,1
888,18,0
888,36,1
888,19,1
950,66,1
950,30,1
950,33,1
950,1,0
950,2,1
950,3,1
950,4,1
950,5,1
950,19,1
950,31,1
950,8,1
950,13,0
950,32,1
950,12,1
950,14,1
950,15,1
950,36,1
950,35,1
950,18,0
950,16,1
756,66,1
756,0,1
756,32,1
756,1,0
756,3,1
756,4,1
